《周礼》校勘记
底本：Kanripo KR1d0001《周禮》正文（CC BY-SA 4.0）
校本：郑玄注本（Kanripo KR1d0002，四部叢刊本）、白文（殆知阁）、注疏（殆知阁）
  [异文] …献以二等从其爵而上下之凡⟨宾⟩→⟨賔⟩客送逆同礼凡诸侯之交各称…
  [异文] …则介之环人掌送逆邦国之通⟨宾⟩→⟨賔⟩客以路节达诸四方舍则授馆…
  [异文] …路节达诸四方舍则授馆令聚⟨𣟄⟩→⟨柝⟩有任器则令环之凡门关无几…
  [异文] …而谕说焉以和亲之若以时入⟨宾⟩→⟨賔⟩则协其礼与其辞言传之凡其…
  [异文] …则协其礼与其辞言传之凡其⟨出⟩→⟨岀⟩入送逆之礼节币帛辞令而宾…
  [异文] …出入送逆之礼节币帛辞令而⟨宾⟩→⟨賔⟩相之凡国之大丧诏相国客之…
  [异文] …其位凡军旅会同受国客币而⟨宾⟩→⟨賔⟩礼之凡作事王之大事诸侯次…
  [底本阙] …事诸侯次事卿次事大夫次事⟨⟩→⟨上⟩士下事庶子掌客掌四方宾客…
  [异文] …次事士下事庶子掌客掌四方⟨宾⟩→⟨賔⟩客之牢礼饩献饮食之等数与…
  [异文] …飧五牢食四十簠十豆四十铏⟨三十有二壶⟩→⟨四十有二壷⟩四十鼎簋十有二牲三十有六…
  [异文] …牢礼之陈数唯上介有禽献夫⟨人致礼八壶八豆八笾⟩→⟨人致礼八壷八豆八笾⟩膳大牢致飨大牢食大牢卿皆…
  [异文] …二簠八豆三十有二铏二十有⟨四壶⟩→⟨八壷⟩三十有二鼎簋十有二腥二十…
  [异文] …三飨再食再燕凡介行人宰史⟨皆有飧饔饩以其爵等为之礼唯上介有禽献夫人致礼八壶八豆八笾⟩→⟨皆有飧饔饩以其爵等为之礼唯上介有禽献夫人致礼八壷八豆八笾⟩膳大牢致飨大牢卿皆见以羔…
  [异文] …有四簠六豆二十有四铏十有⟨六壶⟩→⟨八壷⟩二十有四鼎簋十有二牲十有…
  [异文] …礼唯上介有禽献夫人致礼六⟨壶⟩→⟨壷⟩六豆六笾膳视致飨亲见卿皆…
  [异文] …客则如其介之礼以待之凡礼⟨宾⟩→⟨賔⟩客国新杀礼凶荒杀礼札丧杀…
  [异文] …礼祸灾杀礼在野在外杀礼凡⟨宾客死致礼以丧用宾⟩→⟨賔客死致礼以丧用賔⟩客有丧唯刍稍之受遭主国之…
  [异文] …牲礼掌讶掌邦国之等籍以待⟨宾客若将有国宾⟩→⟨賔客若将有国賔⟩客至则戒官修委积与士逆宾…
  [异文] …宾客至则戒官修委积与士逆⟨宾⟩→⟨賔⟩于疆为前驱而入及宿则令聚…
  [异文] …于疆为前驱而入及宿则令聚⟨𣟄⟩→⟨柝⟩及委则致积至于国宾入馆次…
  [异文] …则令聚𣟄及委则致积至于国⟨宾⟩→⟨賔⟩入馆次于舍门外待事于客及…
  [异文] …朝诏其位入复及退亦如之凡⟨宾⟩→⟨賔⟩客之治令讶讶治之凡从者出…
  [异文] …则使人道之及归送亦如之凡⟨宾⟩→⟨賔⟩客诸侯有卿讶卿有大夫讶大…
  [异文] …大夫有士讶士皆有讶凡讶者⟨宾⟩→⟨賔⟩客至而往诏相其事而掌其治…


### 冬官考工記  vs  郑玄注本    锚点 5654    事件 128
  [异文] …而论道或作而行之或审曲面⟨埶以⟩→⟨执以⟩饬五材以辨民器或通四方之…
  [异文] …作而行之谓之士大夫审曲面⟨埶以⟩→⟨执以⟩饬五材以辨民器谓之百工通…
  [异文] …工五设色之工五刮摩之工五⟨搏⟩→⟨抟⟩埴之工二攻木之工轮舆弓庐…
  [异文] …庐匠车梓攻金之工筑冶凫㮚⟨段⟩→⟨叚⟩桃攻皮之工函鲍韗韦裘设色…
  [异文] …鲍韗韦裘设色之工画缋钟筐⟨㡆⟩→⟨㡛⟩刮摩之工玉楖雕矢磬搏埴之…
  [异文] …钟筐㡆刮摩之工玉楖雕矢磬⟨搏埴之工陶瓬⟩→⟨抟埴之工陶旊⟩有虞氏上陶夏后氏上匠殷人…
  [异文] …一等戈柲六尺有六寸既建而⟨迤⟩→⟨迆⟩崇于轸四尺谓之二等人长八…
  [异文] …四尺崇于人四尺谓之四等车⟨戟⟩→⟨㦸⟩常崇于殳四尺谓之五等酋矛…
  [异文] …谓之五等酋矛常有四尺崇于⟨戟⟩→⟨㦸⟩四尺谓之六等车谓之六等之…
  [异文] …速也轮已崇则人不能登也轮⟨已⟩→⟨巳⟩庳则于马终古登阤也故兵车…
  [异文] …幎尔而下迆也进而视之欲其⟨微⟩→⟨㣲⟩至也无所取之取诸圜也望其…
  [异文] …至也无所取之取诸圜也望其⟨辐欲其揱尔而纤⟩→⟨幅欲其揱尔而纎⟩也进而视之欲其肉称也无所…
  [异文] …廉也无所取之取诸急也视其⟨绠⟩→⟨缏⟩欲其蚤之正也察其菑蚤不齵…
  [异文] …阴阳阳也者稹理而坚阴也者⟨疏⟩→⟨䟽⟩理而柔是故以火养其阴而齐…
  [底本多出] …其阴而齐诸其阳则毂虽敝不⟨藃⟩→⟨⟩毂小而长则柞大而短则挚是…
  [异文] …施筋必数帱必负干既摩革色⟨青⟩→⟨靑⟩白谓之毂之善参分其毂长二…
  [异文] …也参分其股围去一以为骹围⟨揉⟩→⟨楺⟩辐必齐平沈必均直以指牙牙…
  [异文] …牙牙得则无槷而固不得则有⟨槷⟩→⟨𣙗⟩必足见也六尺有六寸之轮绠…
  [异文] …轵五尺谓之庇轮四尺谓之庇⟨轸参分弓长而揉⟩→⟨轮参分弓长而楺⟩其一参分其股围去一以为蚤…
  [异文] …欲卑上尊而宇卑则吐水疾而⟨霤远盖已崇则难为门也盖已⟩→⟨逺盖巳崇则难为门也盖巳⟩卑是蔽目也是故盖崇十尺良…
  [异文] …故盖崇十尺良盖弗冒弗纮殷⟨亩⟩→⟨畞⟩而驰不队谓之国工舆人为车…
  [异文] …隧参分其隧一在前二在后以⟨揉⟩→⟨楺⟩其式以其广之半为之式崇以…
  [异文] …式以其广之半为之式崇以其⟨隧⟩→⟨队⟩之半为之较崇六分其广以一…
  [底本多出] …尺有三寸轴有三理一者以为⟨媺⟩→⟨⟩也二者以为久也三者以为利…
  [异文] …二者以为久也三者以为利也⟨軓⟩→⟨轨⟩前十尺而策半之凡任木任正…
  [异文] …其孙而无弧深今夫大车之辕⟨挚⟩→⟨摰⟩其登又难既克其登其覆车也…
  [异文] …覆车也必易此无故唯辕直且⟨无桡⟩→⟨无挠⟩也是故大车平地既节轩挚之…
  [异文] …典辀深则折浅则负辀注则利⟨准利准⟩→⟨凖利凖⟩则久和则安辀欲弧而折经而…
  [底本阙] …准利准则久和则安辀欲弧而⟨⟩→⟨无⟩折经而无绝进则与马谋退则…
  [异文] …一取焉良辀环灂自伏兔不至⟨軓七寸軓⟩→⟨轨七寸轨⟩中有灂谓之国辀轸之方也以…
  [异文] …鹑火也熊旗六斿以象伐也龟⟨旐⟩→⟨虵⟩四斿以象营室也弧旌枉矢以…
  [异文] …氏执上齐凫氏为声㮚氏为量⟨段⟩→⟨叚⟩氏为镈器桃氏为刃金有六齐…
  [异文] …齐四分其金而锡居一谓之戈⟨戟⟩→⟨㦸⟩之齐参分其金而锡居一谓之…
  [异文] …广二寸内倍之胡三之援四之⟨已⟩→⟨巳⟩倨则不入已句则不决长内则…
  [异文] …则不疾是故倨句外博重三锊⟨戟⟩→⟨㦸⟩广寸有半寸内三之胡四之授…
  [异文] …戟广寸有半寸内三之胡四之⟨授⟩→⟨援⟩五之倨句中矩与刺重三锊桃…
  [异文] …以为之鼓间以其鼓间为之舞⟨修去二⟩→⟨佾去三⟩分以为舞广以其钲之长为之…
  [异文] …在下以设其旋薄厚之所震动⟨清⟩→⟨淸⟩浊之所由出侈弇之所由兴有…
  [异文] …所由出侈弇之所由兴有说钟⟨已厚则石已⟩→⟨巳厚则石巳⟩薄则播侈则柞弇则郁长甬则…
  [异文] …疾而短闻钟小而长则其声舒⟨而远⟩→⟨而逺⟩闻为遂六分其厚以其一为之…
  [异文] …遂六分其厚以其一为之深而⟨圜⟩→⟨围⟩之㮚氏为量改煎金锡则不秏…
  [异文] …圜之㮚氏为量改煎金锡则不⟨秏不秏⟩→⟨耗不耗⟩然后权之权之然后准之准之…
  [异文] …不秏不秏然后权之权之然后⟨准之准⟩→⟨凖之凖⟩之然后量之量之以为鬴深尺…
  [异文] …一升重一钧其声中黄钟之宫⟨概⟩→⟨槩⟩而不税其铭曰时文思索允臻…
  [异文] …之气竭黄白次之黄白之气竭⟨青白次之青白之气竭青⟩→⟨靑白次之靑白之气竭靑⟩气次之然后可铸也段氏函人…
  [异文] …之气竭青气次之然后可铸也⟨段⟩→⟨叚⟩氏函人为甲犀甲七属兕甲六…
  [异文] …而重若一以其长为之围凡甲⟨锻⟩→⟨鍜⟩不挚则不坚已敝则桡凡察革…
  [底本多出] …里欲其易也视其朕欲其直也⟨櫜⟩→⟨⟩之欲其约也举而视之欲其丰…
  [底本多出] …材更也视其朕而直则制善也⟨櫜⟩→⟨⟩之而约则周也举之而丰则明…
  [底本多出] …白也进而握之欲其柔而滑也⟨引而信之欲其直⟩→⟨⟩也卷而抟之欲其无迆也视其…
  [异文] …之欲其直也卷而抟之欲其无⟨迆⟩→⟨迤⟩也视其著欲其浅也察其线欲…
  [底本阙] …则坚欲其柔滑而腛脂之则需⟨⟩→⟨引而信之欲其直也⟩信之而直则取材正也信之而…
  [异文] …者先裂则是以博为帴也卷而⟨抟⟩→⟨搏⟩之而不迆则厚薄序也视其著…
  [异文] …疾而短闻鼓小而长则其声舒⟨而远⟩→⟨而逺⟩闻韦氏裘氏画缋之事杂五色…
  [异文] …氏画缋之事杂五色东方谓之⟨青⟩→⟨靑⟩南方谓之赤西方谓之白北方…
  [异文] …谓之赤西方谓之白北方谓之⟨黑⟩→⟨黒⟩天谓之玄地谓之黄青与白相…
  [异文] …方谓之黑天谓之玄地谓之黄⟨青与白相次也赤与黑⟩→⟨靑与白相次也赤与黒⟩相次也玄与黄相次也青与赤…
  [异文] …赤与黑相次也玄与黄相次也⟨青⟩→⟨靑⟩与赤谓之文赤与白谓之章白…
  [异文] …赤谓之文赤与白谓之章白与⟨黑谓之黼黑与青⟩→⟨黒谓之黼黒与靑⟩谓之黻五采备谓之绣土以黄…
  [异文] …变火以圜山以章水以龙鸟兽⟨蛇⟩→⟨虵⟩杂四时五色之位以章之谓之…
  [异文] …为𫄸五入为緅七入为缁筐人⟨㡆氏湅⟩→⟨㡛氏涷⟩丝以涚水沤其丝七日去地尺…
  [异文] …日去地尺暴之昼暴诸日夜宿⟨诸井七日七夜是谓水湅湅⟩→⟨诸井七日七夜是谓水涷涷⟩帛以栏为灰渥淳其帛实诸泽…
  [异文] …渥淳其帛实诸泽器淫之以蜃⟨清⟩→⟨淸⟩其灰而盝之而挥之而沃之而…
  [异文] …明日沃而盝之昼暴诸日夜宿⟨诸井七日七夜是谓水湅⟩→⟨诸井七日七夜是谓水涷⟩玉人之事镇圭尺有二寸天子…
  [底本多出] …地祼圭尺有二寸有瓒以祀庙⟨琬圭九寸而缫以象德琰圭九寸判规以除慝以易行璧羡度尺好三寸以为度⟩→⟨⟩圭璧五寸以祀日月星辰璧琮…
  [异文] …祀日月星辰璧琮九寸诸侯以⟨享⟩→⟨飨⟩天子谷圭七寸天子以聘女大…
  [异文] …边璋七寸射四寸厚寸黄金勺⟨青⟩→⟨靑⟩金外朱中鼻寸衡四寸有缫天…
  [异文] …博参分其鼓博以其一为之厚⟨已上则摩其旁已⟩→⟨巳上则摩其旁巳⟩下则摩其耑矢人为矢𬭤矢参…
  [异文] …已下则摩其耑矢人为矢𬭤矢⟨参分茀矢参⟩→⟨叁分茀矢叁⟩分一在前二在后兵矢田矢五…
  [异文] …在后杀矢七分三在前四在后⟨参⟩→⟨叁⟩分其长而杀其一五分其长而…
  [异文] …一以其笴厚为之羽深水之以⟨辨⟩→⟨辩⟩其阴阳夹其阴阳以设其比夹…
  [异文] …羽丰则迟羽杀则趮是故夹而⟨摇⟩→⟨揺⟩之以视其丰杀之节也桡之以…
  [异文] …寸唇寸庾实二觳厚半寸唇寸⟨瓬⟩→⟨旊⟩人为簋实一觳崇尺厚半寸唇…
  [异文] …唇寸豆实三而成觳崇尺凡陶⟨瓬之事髺垦薜⟩→⟨旊之事髺垦薛⟩暴不入市器中䏝豆中县䏝崇…
  [异文] …垦薜暴不入市器中䏝豆中县⟨䏝⟩→⟨膊⟩崇四尺方四寸梓人为笋虡天…
  [异文] …羽者鳞者以为笋虡外骨内骨⟨却⟩→⟨郤⟩行仄行连行纡行以脰鸣者以…
  [异文] …宏有力而不能走则于任重宜⟨大声⟩→⟨声大⟩而宏则于钟宜若是者以为钟…
  [异文] …者谓之羽属恒无力而轻其声⟨清阳而远⟩→⟨淸阳而逺⟩闻无力而轻则于任轻宜其声…
  [异文] …闻无力而轻则于任轻宜其声⟨清阳而远⟩→⟨淸阳而逺⟩闻于磬宜若是者以为磬虡故…
  [异文] …其所县而由其虡鸣小首而长⟨抟⟩→⟨搏⟩身而鸿若是者谓之鳞属以为…
  [底本多出] …者谓之鳞属以为笋凡攫閷援⟨簭⟩→⟨⟩之类必深其爪出其目作其鳞…
  [底本多出] …矣梓人为饮器勺一升爵一升⟨觚⟩→⟨⟩三升献以爵而酬以觚一献而…
  [底本多出] …爵一升觚三升献以爵而酬以⟨觚⟩→⟨⟩一献而三酬则一豆矣食一豆…
  [异文] …衡而实不尽梓师罪之梓人为⟨侯⟩→⟨候⟩广与崇方参分其广而鹄居一…
  [异文] …栖鹄则春以功张五采之侯则⟨远⟩→⟨逺⟩国属张兽侯则王以息燕祭侯…
  [异文] …曾孙诸侯百福庐人为庐器戈⟨柲⟩→⟨秘⟩六尺有六寸殳长寻有四尺车…
  [异文] …六尺有六寸殳长寻有四尺车⟨戟⟩→⟨㦸⟩常酋矛常有四尺夷矛三寻凡…
  [异文] …其身过三其身弗能用也而无⟨已⟩→⟨巳⟩又以害人故攻国之兵欲短守…
  [异文] …国之兵欲长攻国之人众行地⟨远食饮饥且涉山⟩→⟨逺食饮饥且渉山⟩林之阻是故兵欲短守国之人…
  [异文] …短守国之人寡食饮饱行地不⟨远且不涉山⟩→⟨逺且不渉山⟩林之阻是故兵欲长凡兵句兵…
  [异文] …刺兵欲无蜎是故句兵椑刺兵⟨抟𣪠⟩→⟨搏⟩兵同强举围欲细细则校刺兵…
  [异文] …则校刺兵同强举围欲重重欲⟨傅人傅⟩→⟨传人传⟩人则密是故侵之凡为殳五分…
  [异文] …试庐事置而摇之以视其蜎也⟨灸⟩→⟨炙⟩诸墙以视其桡之均也横而摇…
  [异文] …之国工匠人建国水地以县置⟨槷⟩→⟨𣙗⟩以县视以景为规识日出之景…
  [异文] …修二七广四修一五室三四步⟨四三尺九阶四旁两夹䆫⟩→⟨三四尺九阶四旁两夹窗⟩白盛门堂三之二室三之一殷…
  [异文] …野度以步涂度以轨庙门容大⟨扃七个闱门容小扃⟩→⟨扄七个闱门容小扄⟩参个路门不容乘车之五个应…
  [底本多出] …为耦一耦之伐广尺深尺谓之⟨𤰕⟩→⟨⟩田首倍之广二尺深二尺谓之…
  [异文] …谓之洫方百里为同同间广二⟨寻深二仞谓之浍专达于川⟩→⟨㝷深二仞谓之浍专逹于用⟩各载其名凡天下之地埶两山…
  [异文] …一柯有半谓之磬折车人为耒⟨庛⟩→⟨庇⟩长尺有一寸中直者三尺有三…
  [异文] …三寸上句者二尺有二寸自其⟨庛缘⟩→⟨庇縁⟩其外以至于首以弦其内六尺…
  [异文] …有六寸与步相中也坚地欲直⟨庛柔地欲句庛直庛则利推句庛⟩→⟨庇柔地欲句庇直庇则利推句庇⟩则利发倨句磬折谓之中地车…
  [异文] …绠寸牝服二柯有参分柯之二⟨羊车二柯有参分柯之一柏车二柯凡为辕三其轮崇参分其长二在前一在后以凿其钩彻广六尺鬲长六尺弓人为弓取六材必以其时六材既聚巧者和之干也者以为远⟩→⟨者以为逺⟩也角也者以为疾也筋也者以…
  [底本多出] …者以为和也丝也者以为固也⟨漆⟩→⟨⟩也者以为受霜露也凡取干之…
  [异文] …上檍次之檿桑次之橘次之木⟨瓜⟩→⟨爪⟩次之荆次之竹为下凡相干欲…
  [异文] …之荆次之竹为下凡相干欲赤⟨黑而阳声赤黑则乡心阳声则远根凡析干射远⟩→⟨黒而阳声赤黒则鄕心阳声则逺根凡析干射逺⟩者用埶射深者用直居干之道…
  [异文] …用埶射深者用直居干之道菑⟨栗⟩→⟨㮚⟩不迆则弓不发凡相角秋閷者…
  [异文] …发凡相角秋閷者厚春閷者薄⟨稺⟩→⟨穉⟩牛之角直而泽老牛之角紾而…
  [异文] …疢疾险中瘠牛之角无泽角欲⟨青⟩→⟨靑⟩白而丰末夫角之本蹙于𠜶而…
  [底本多出] …欲青白而丰末夫角之本蹙于⟨𠜶⟩→⟨⟩而休于气是故柔柔故欲其埶…
  [异文] …畏畏也者必桡桡故欲其坚也⟨青⟩→⟨靑⟩也者坚之征也夫角之末远于…
  [异文] …也青也者坚之征也夫角之末⟨远于𠜶⟩→⟨逺于⟩而不休于气是故脆脆故欲其…
  [异文] …也者深瑕而泽紾而抟廉鹿胶⟨青⟩→⟨靑⟩白马胶赤白牛胶火赤鼠胶黑…
  [异文] …鹿胶青白马胶赤白牛胶火赤⟨鼠胶黑⟩→⟨䑕胶黒⟩鱼胶饵犀胶黄凡昵之类不能…
  [异文] …体则张不流冰析灂则审环春⟨被⟩→⟨𬒳⟩弦则一年之事析干必伦析角…
  [异文] …一年之事析干必伦析角无邪⟨斲目必荼斲⟩→⟨斵目必荼斵⟩目不荼则及其大修也筋代之…
  [异文] …在内而摩其筋夫筋之所由幨⟨恒由⟩→⟨也恒⟩此作故角三液而干再液厚其…
  [异文] …三液而干再液厚其帤则木坚⟨薄⟩→⟨簿⟩其帤则需是故厚其液而节其…
  [异文] …节其帤约之不皆约疏数必侔⟨斲挚必中胶之必均斲挚⟩→⟨斵摰必中胶之必均斵摰⟩不中胶之不均则及其大修也…
  [异文] …之则纵释之则不校恒角而达⟨譬如⟩→⟨辟如⟩终绁非弓之利也今夫茭解中…
  [异文] …于挺臂中有柎焉故剽恒角而⟨达⟩→⟨逹⟩引如终绁非弓之利也挢干欲…
  [底本多出] …恒角而达引如终绁非弓之利⟨也⟩→⟨⟩挢干欲孰于火而无赢挢角欲…
  [异文] …而无燂引筋欲尽而无伤其力⟨䰞⟩→⟨鬻⟩胶欲孰而水火相得然则居旱…
  [异文] …然则居旱亦不动居湿亦不动⟨苟⟩→⟨茍⟩有贱工必因角干之湿以为之…
  [异文] …为良矣凡为弓方其峻而高其⟨柎⟩→⟨拊⟩长其畏而薄其敝宛之无已应…
  [异文] …其柎长其畏而薄其敝宛之无⟨已⟩→⟨巳⟩应下柎之弓末应将兴为柎而…
  [异文] …其君之躬志虑血气丰肉而短⟨宽⟩→⟨寛⟩缓以荼若是者为之危弓危弓…
  [异文] …以愿中往体多来体寡谓之夹⟨臾⟩→⟨㬰⟩之属利射侯与弋往体寡来体…
  [底本多出] …灂牛筋蕡灂麋筋斥蠖灂和弓⟨𣪠⟩→⟨⟩摩覆之而角至谓之句弓覆之…
